Date,Open,High,Low,Close,Volume,Adj Close
20141125 10:41:55.400,2676.8,2676.8,2676.8,2676.8,229825,2676.8
20141125 10:41:55.900,2676.6,2676.6,2676.6,2676.6,229844,2676.6
20141125 10:41:56.400,2676.6,2676.6,2676.6,2676.6,229861,2676.6
20141125 10:41:56.900,2676.4,2676.4,2676.4,2676.4,229871,2676.4
20141125 10:41:57.400,2676.6,2676.6,2676.6,2676.6,229887,2676.6
20141125 10:41:57.900,2676.6,2676.6,2676.6,2676.6,229888,2676.6
20141125 10:41:58.400,2676.6,2676.6,2676.6,2676.6,229903,2676.6
20141125 10:41:58.900,2676.6,2676.6,2676.6,2676.6,229915,2676.6
20141125 10:41:59.400,2676.6,2676.6,2676.6,2676.6,229921,2676.6
20141125 10:41:59.900,2676.6,2676.6,2676.6,2676.6,229926,2676.6
20141125 10:42:00.400,2676.6,2676.6,2676.6,2676.6,229929,2676.6
20141125 10:42:00.900,2676.6,2676.6,2676.6,2676.6,229973,2676.6
20141125 10:42:01.400,2676.6,2676.6,2676.6,2676.6,229985,2676.6
20141125 10:42:01.900,2676.6,2676.6,2676.6,2676.6,229993,2676.6
20141125 10:42:02.400,2676.6,2676.6,2676.6,2676.6,229993,2676.6
20141125 10:42:02.900,2677.0,2677.0,2677.0,2677.0,229995,2677.0
20141125 10:42:03.400,2676.6,2676.6,2676.6,2676.6,230008,2676.6
20141125 10:42:03.900,2676.8,2676.8,2676.8,2676.8,230016,2676.8
20141125 10:42:04.400,2677.0,2677.0,2677.0,2677.0,230031,2677.0
20141125 10:42:04.900,2677.0,2677.0,2677.0,2677.0,230033,2677.0
20141125 10:42:05.400,2676.6,2676.6,2676.6,2676.6,230039,2676.6
20141125 10:42:05.900,2677.0,2677.0,2677.0,2677.0,230057,2677.0
20141125 10:42:06.400,2676.8,2676.8,2676.8,2676.8,230064,2676.8
20141125 10:42:06.900,2677.0,2677.0,2677.0,2677.0,230066,2677.0
20141125 10:42:07.400,2676.8,2676.8,2676.8,2676.8,230072,2676.8
20141125 10:42:07.900,2677.0,2677.0,2677.0,2677.0,230086,2677.0
20141125 10:42:08.400,2677.0,2677.0,2677.0,2677.0,230164,2677.0
20141125 10:42:08.900,2677.2,2677.2,2677.2,2677.2,230173,2677.2
20141125 10:42:09.400,2677.2,2677.2,2677.2,2677.2,230207,2677.2
20141125 10:42:09.900,2677.2,2677.2,2677.2,2677.2,230230,2677.2
20141125 10:42:10.400,2677.2,2677.2,2677.2,2677.2,230247,2677.2
20141125 10:42:10.900,2677.2,2677.2,2677.2,2677.2,230263,2677.2
20141125 10:42:11.400,2677.0,2677.0,2677.0,2677.0,230287,2677.0
20141125 10:42:11.900,2677.0,2677.0,2677.0,2677.0,230298,2677.0
20141125 10:42:12.400,2676.8,2676.8,2676.8,2676.8,230312,2676.8
20141125 10:42:12.900,2677.2,2677.2,2677.2,2677.2,230329,2677.2
20141125 10:42:13.400,2677.0,2677.0,2677.0,2677.0,230334,2677.0
20141125 10:42:13.900,2677.0,2677.0,2677.0,2677.0,230345,2677.0
20141125 10:42:14.400,2677.0,2677.0,2677.0,2677.0,230350,2677.0
20141125 10:42:14.900,2677.0,2677.0,2677.0,2677.0,230357,2677.0
20141125 10:42:15.400,2677.0,2677.0,2677.0,2677.0,230367,2677.0
20141125 10:42:15.900,2676.8,2676.8,2676.8,2676.8,230382,2676.8
20141125 10:42:16.400,2676.8,2676.8,2676.8,2676.8,230398,2676.8
20141125 10:42:16.900,2676.8,2676.8,2676.8,2676.8,230406,2676.8
20141125 10:42:17.400,2676.8,2676.8,2676.8,2676.8,230412,2676.8
20141125 10:42:17.900,2676.8,2676.8,2676.8,2676.8,230426,2676.8
20141125 10:42:18.400,2676.8,2676.8,2676.8,2676.8,230451,2676.8
20141125 10:42:18.900,2677.0,2677.0,2677.0,2677.0,230453,2677.0
20141125 10:42:19.400,2676.8,2676.8,2676.8,2676.8,230457,2676.8
20141125 10:42:19.900,2677.0,2677.0,2677.0,2677.0,230463,2677.0
20141125 10:42:20.400,2677.0,2677.0,2677.0,2677.0,230468,2677.0
20141125 10:42:20.900,2676.8,2676.8,2676.8,2676.8,230470,2676.8
20141125 10:42:21.400,2676.6,2676.6,2676.6,2676.6,230477,2676.6
20141125 10:42:21.900,2677.0,2677.0,2677.0,2677.0,230484,2677.0
20141125 10:42:22.400,2676.8,2676.8,2676.8,2676.8,230487,2676.8
20141125 10:42:22.900,2676.8,2676.8,2676.8,2676.8,230501,2676.8
20141125 10:42:23.400,2676.8,2676.8,2676.8,2676.8,230505,2676.8
20141125 10:42:23.900,2677.0,2677.0,2677.0,2677.0,230509,2677.0
20141125 10:42:24.400,2676.8,2676.8,2676.8,2676.8,230511,2676.8
20141125 10:42:24.900,2676.8,2676.8,2676.8,2676.8,230511,2676.8
20141125 10:42:25.400,2677.0,2677.0,2677.0,2677.0,230516,2677.0
20141125 10:42:25.900,2677.0,2677.0,2677.0,2677.0,230551,2677.0
20141125 10:42:26.400,2676.8,2676.8,2676.8,2676.8,230562,2676.8
20141125 10:42:26.900,2677.0,2677.0,2677.0,2677.0,230567,2677.0
20141125 10:42:27.400,2677.0,2677.0,2677.0,2677.0,230570,2677.0
20141125 10:42:27.900,2677.0,2677.0,2677.0,2677.0,230574,2677.0
20141125 10:42:28.400,2677.0,2677.0,2677.0,2677.0,230582,2677.0
20141125 10:42:28.900,2677.0,2677.0,2677.0,2677.0,230584,2677.0
20141125 10:42:29.400,2677.0,2677.0,2677.0,2677.0,230600,2677.0
20141125 10:42:29.900,2676.8,2676.8,2676.8,2676.8,230631,2676.8
20141125 10:42:30.400,2676.8,2676.8,2676.8,2676.8,230637,2676.8
20141125 10:42:30.900,2676.8,2676.8,2676.8,2676.8,230645,2676.8
20141125 10:42:31.400,2676.8,2676.8,2676.8,2676.8,230652,2676.8
20141125 10:42:31.900,2677.0,2677.0,2677.0,2677.0,230672,2677.0
20141125 10:42:32.400,2677.0,2677.0,2677.0,2677.0,230675,2677.0
20141125 10:42:32.900,2676.8,2676.8,2676.8,2676.8,230680,2676.8
20141125 10:42:33.400,2677.0,2677.0,2677.0,2677.0,230685,2677.0
20141125 10:42:33.900,2677.0,2677.0,2677.0,2677.0,230699,2677.0
20141125 10:42:34.400,2676.8,2676.8,2676.8,2676.8,230710,2676.8
20141125 10:42:34.900,2676.8,2676.8,2676.8,2676.8,230741,2676.8
20141125 10:42:35.400,2676.8,2676.8,2676.8,2676.8,230745,2676.8
20141125 10:42:35.900,2676.8,2676.8,2676.8,2676.8,230751,2676.8
20141125 10:42:36.400,2676.8,2676.8,2676.8,2676.8,230758,2676.8
20141125 10:42:36.900,2676.8,2676.8,2676.8,2676.8,230763,2676.8
20141125 10:42:37.400,2676.8,2676.8,2676.8,2676.8,230765,2676.8
20141125 10:42:37.900,2676.6,2676.6,2676.6,2676.6,230770,2676.6
20141125 10:42:38.400,2676.6,2676.6,2676.6,2676.6,230779,2676.6
20141125 10:42:38.900,2676.8,2676.8,2676.8,2676.8,230782,2676.8
20141125 10:42:39.400,2676.8,2676.8,2676.8,2676.8,230799,2676.8
20141125 10:42:39.900,2676.8,2676.8,2676.8,2676.8,230873,2676.8
20141125 10:42:40.400,2676.8,2676.8,2676.8,2676.8,230873,2676.8
20141125 10:42:40.900,2676.6,2676.6,2676.6,2676.6,230880,2676.6
20141125 10:42:41.400,2676.6,2676.6,2676.6,2676.6,230907,2676.6
20141125 10:42:41.900,2676.6,2676.6,2676.6,2676.6,230909,2676.6
20141125 10:42:42.400,2676.6,2676.6,2676.6,2676.6,230912,2676.6
20141125 10:42:42.900,2676.6,2676.6,2676.6,2676.6,230921,2676.6
20141125 10:42:43.400,2676.6,2676.6,2676.6,2676.6,230925,2676.6
20141125 10:42:43.900,2676.6,2676.6,2676.6,2676.6,230932,2676.6
20141125 10:42:44.400,2676.6,2676.6,2676.6,2676.6,230944,2676.6
20141125 10:42:44.900,2676.6,2676.6,2676.6,2676.6,230949,2676.6
20141125 10:42:45.400,2676.4,2676.4,2676.4,2676.4,230951,2676.4
20141125 10:42:45.900,2676.8,2676.8,2676.8,2676.8,230954,2676.8
20141125 10:42:46.400,2676.8,2676.8,2676.8,2676.8,230970,2676.8
20141125 10:42:46.900,2676.6,2676.6,2676.6,2676.6,230978,2676.6
20141125 10:42:47.400,2676.6,2676.6,2676.6,2676.6,230981,2676.6
20141125 10:42:47.900,2676.6,2676.6,2676.6,2676.6,231002,2676.6
20141125 10:42:48.400,2676.6,2676.6,2676.6,2676.6,231010,2676.6
20141125 10:42:48.900,2676.8,2676.8,2676.8,2676.8,231012,2676.8
20141125 10:42:49.400,2676.8,2676.8,2676.8,2676.8,231028,2676.8
20141125 10:42:49.900,2676.6,2676.6,2676.6,2676.6,231032,2676.6
20141125 10:42:50.400,2677.0,2677.0,2677.0,2677.0,231049,2677.0
20141125 10:42:50.900,2677.0,2677.0,2677.0,2677.0,231066,2677.0
20141125 10:42:51.400,2677.0,2677.0,2677.0,2677.0,231077,2677.0
20141125 10:42:51.900,2677.0,2677.0,2677.0,2677.0,231078,2677.0
20141125 10:42:52.400,2677.0,2677.0,2677.0,2677.0,231082,2677.0
20141125 10:42:52.900,2676.8,2676.8,2676.8,2676.8,231085,2676.8
20141125 10:42:53.400,2677.2,2677.2,2677.2,2677.2,231096,2677.2
20141125 10:42:53.900,2677.0,2677.0,2677.0,2677.0,231101,2677.0
20141125 10:42:54.400,2677.2,2677.2,2677.2,2677.2,231108,2677.2
20141125 10:42:54.900,2677.0,2677.0,2677.0,2677.0,231114,2677.0
20141125 10:42:55.400,2677.2,2677.2,2677.2,2677.2,231118,2677.2
20141125 10:42:55.900,2677.0,2677.0,2677.0,2677.0,231136,2677.0
20141125 10:42:56.400,2676.8,2676.8,2676.8,2676.8,231148,2676.8
20141125 10:42:56.900,2677.2,2677.2,2677.2,2677.2,231153,2677.2
20141125 10:42:57.400,2677.2,2677.2,2677.2,2677.2,231168,2677.2
20141125 10:42:57.900,2677.2,2677.2,2677.2,2677.2,231190,2677.2
20141125 10:42:58.400,2677.2,2677.2,2677.2,2677.2,231196,2677.2
20141125 10:42:58.900,2677.4,2677.4,2677.4,2677.4,231203,2677.4
20141125 10:42:59.400,2677.2,2677.2,2677.2,2677.2,231219,2677.2
20141125 10:42:59.900,2677.2,2677.2,2677.2,2677.2,231228,2677.2
20141125 10:43:00.400,2677.2,2677.2,2677.2,2677.2,231236,2677.2
20141125 10:43:00.900,2677.4,2677.4,2677.4,2677.4,231259,2677.4
20141125 10:43:01.400,2677.2,2677.2,2677.2,2677.2,231261,2677.2
20141125 10:43:01.900,2677.4,2677.4,2677.4,2677.4,231269,2677.4
20141125 10:43:02.400,2677.2,2677.2,2677.2,2677.2,231273,2677.2
20141125 10:43:02.900,2677.2,2677.2,2677.2,2677.2,231282,2677.2
20141125 10:43:03.400,2677.4,2677.4,2677.4,2677.4,231290,2677.4
20141125 10:43:03.900,2677.2,2677.2,2677.2,2677.2,231295,2677.2
20141125 10:43:04.400,2677.2,2677.2,2677.2,2677.2,231307,2677.2
20141125 10:43:04.900,2677.0,2677.0,2677.0,2677.0,231516,2677.0
20141125 10:43:05.400,2677.0,2677.0,2677.0,2677.0,231525,2677.0
20141125 10:43:05.900,2677.0,2677.0,2677.0,2677.0,231541,2677.0
20141125 10:43:06.400,2677.0,2677.0,2677.0,2677.0,231548,2677.0
20141125 10:43:06.900,2676.8,2676.8,2676.8,2676.8,231566,2676.8
20141125 10:43:07.400,2677.2,2677.2,2677.2,2677.2,231573,2677.2
20141125 10:43:07.900,2677.0,2677.0,2677.0,2677.0,231583,2677.0
20141125 10:43:08.400,2677.2,2677.2,2677.2,2677.2,231586,2677.2
20141125 10:43:08.900,2677.0,2677.0,2677.0,2677.0,231593,2677.0
20141125 10:43:09.400,2677.0,2677.0,2677.0,2677.0,231615,2677.0
20141125 10:43:09.900,2677.0,2677.0,2677.0,2677.0,231618,2677.0
20141125 10:43:10.400,2677.2,2677.2,2677.2,2677.2,231622,2677.2
20141125 10:43:10.900,2677.2,2677.2,2677.2,2677.2,231627,2677.2
20141125 10:43:11.400,2677.2,2677.2,2677.2,2677.2,231631,2677.2
20141125 10:43:11.900,2677.2,2677.2,2677.2,2677.2,231635,2677.2
20141125 10:43:12.400,2677.2,2677.2,2677.2,2677.2,231637,2677.2
20141125 10:43:12.900,2677.4,2677.4,2677.4,2677.4,231645,2677.4
20141125 10:43:13.400,2677.2,2677.2,2677.2,2677.2,231651,2677.2
20141125 10:43:13.900,2677.2,2677.2,2677.2,2677.2,231667,2677.2
20141125 10:43:14.400,2677.4,2677.4,2677.4,2677.4,231681,2677.4
20141125 10:43:14.900,2677.2,2677.2,2677.2,2677.2,231682,2677.2
20141125 10:43:15.400,2677.2,2677.2,2677.2,2677.2,231695,2677.2
20141125 10:43:15.900,2677.2,2677.2,2677.2,2677.2,231713,2677.2
20141125 10:43:16.400,2677.0,2677.0,2677.0,2677.0,231725,2677.0
20141125 10:43:16.900,2677.2,2677.2,2677.2,2677.2,231731,2677.2
20141125 10:43:17.400,2677.2,2677.2,2677.2,2677.2,231733,2677.2
20141125 10:43:17.900,2677.2,2677.2,2677.2,2677.2,231735,2677.2
20141125 10:43:18.400,2677.2,2677.2,2677.2,2677.2,231737,2677.2
20141125 10:43:18.900,2677.2,2677.2,2677.2,2677.2,231738,2677.2
20141125 10:43:19.400,2677.0,2677.0,2677.0,2677.0,231743,2677.0
20141125 10:43:19.900,2677.0,2677.0,2677.0,2677.0,231745,2677.0
20141125 10:43:20.400,2676.8,2676.8,2676.8,2676.8,231747,2676.8
20141125 10:43:20.900,2676.8,2676.8,2676.8,2676.8,231747,2676.8
20141125 10:43:21.400,2677.0,2677.0,2677.0,2677.0,231758,2677.0
20141125 10:43:21.900,2677.0,2677.0,2677.0,2677.0,231769,2677.0
20141125 10:43:22.400,2676.8,2676.8,2676.8,2676.8,231811,2676.8
20141125 10:43:22.900,2676.6,2676.6,2676.6,2676.6,231838,2676.6
20141125 10:43:23.400,2676.6,2676.6,2676.6,2676.6,231855,2676.6
20141125 10:43:23.900,2676.4,2676.4,2676.4,2676.4,231868,2676.4
20141125 10:43:24.400,2676.6,2676.6,2676.6,2676.6,231871,2676.6
20141125 10:43:24.900,2676.4,2676.4,2676.4,2676.4,231922,2676.4
20141125 10:43:25.400,2676.4,2676.4,2676.4,2676.4,231928,2676.4
20141125 10:43:25.900,2676.4,2676.4,2676.4,2676.4,231929,2676.4
20141125 10:43:26.400,2676.4,2676.4,2676.4,2676.4,231940,2676.4
20141125 10:43:26.900,2676.4,2676.4,2676.4,2676.4,231947,2676.4
20141125 10:43:27.400,2676.2,2676.2,2676.2,2676.2,231993,2676.2
20141125 10:43:27.900,2676.4,2676.4,2676.4,2676.4,232001,2676.4
20141125 10:43:28.400,2676.2,2676.2,2676.2,2676.2,232015,2676.2
20141125 10:43:28.900,2676.4,2676.4,2676.4,2676.4,232041,2676.4
20141125 10:43:29.400,2676.4,2676.4,2676.4,2676.4,232064,2676.4
20141125 10:43:29.900,2676.4,2676.4,2676.4,2676.4,232067,2676.4
20141125 10:43:30.400,2676.2,2676.2,2676.2,2676.2,232093,2676.2
20141125 10:43:30.900,2676.4,2676.4,2676.4,2676.4,232126,2676.4
20141125 10:43:31.400,2676.4,2676.4,2676.4,2676.4,232157,2676.4
20141125 10:43:31.900,2676.6,2676.6,2676.6,2676.6,232183,2676.6
20141125 10:43:32.400,2676.2,2676.2,2676.2,2676.2,232195,2676.2
20141125 10:43:32.900,2676.6,2676.6,2676.6,2676.6,232206,2676.6
20141125 10:43:33.400,2676.6,2676.6,2676.6,2676.6,232225,2676.6
20141125 10:43:33.900,2677.0,2677.0,2677.0,2677.0,232243,2677.0
20141125 10:43:34.400,2676.8,2676.8,2676.8,2676.8,232252,2676.8
20141125 10:43:34.900,2677.0,2677.0,2677.0,2677.0,232259,2677.0
20141125 10:43:35.400,2676.8,2676.8,2676.8,2676.8,232269,2676.8
20141125 10:43:35.900,2676.8,2676.8,2676.8,2676.8,232281,2676.8
20141125 10:43:36.400,2676.8,2676.8,2676.8,2676.8,232285,2676.8
20141125 10:43:36.900,2676.8,2676.8,2676.8,2676.8,232289,2676.8
20141125 10:43:37.400,2676.8,2676.8,2676.8,2676.8,232317,2676.8
20141125 10:43:37.900,2677.0,2677.0,2677.0,2677.0,232320,2677.0
20141125 10:43:38.400,2677.0,2677.0,2677.0,2677.0,232326,2677.0
20141125 10:43:38.900,2677.0,2677.0,2677.0,2677.0,232329,2677.0
20141125 10:43:39.400,2677.0,2677.0,2677.0,2677.0,232333,2677.0
20141125 10:43:39.900,2676.8,2676.8,2676.8,2676.8,232335,2676.8
20141125 10:43:40.400,2677.0,2677.0,2677.0,2677.0,232362,2677.0
20141125 10:43:40.900,2676.8,2676.8,2676.8,2676.8,232371,2676.8
20141125 10:43:41.400,2676.8,2676.8,2676.8,2676.8,232383,2676.8
20141125 10:43:41.900,2676.8,2676.8,2676.8,2676.8,232388,2676.8
20141125 10:43:42.400,2676.8,2676.8,2676.8,2676.8,232399,2676.8
20141125 10:43:42.900,2676.8,2676.8,2676.8,2676.8,232413,2676.8
20141125 10:43:43.400,2676.8,2676.8,2676.8,2676.8,232413,2676.8
20141125 10:43:43.900,2676.8,2676.8,2676.8,2676.8,232419,2676.8
20141125 10:43:44.400,2676.8,2676.8,2676.8,2676.8,232419,2676.8
20141125 10:43:44.900,2676.8,2676.8,2676.8,2676.8,232429,2676.8
20141125 10:43:45.400,2676.6,2676.6,2676.6,2676.6,232431,2676.6
20141125 10:43:45.900,2676.8,2676.8,2676.8,2676.8,232436,2676.8
20141125 10:43:46.400,2676.8,2676.8,2676.8,2676.8,232436,2676.8
20141125 10:43:46.900,2676.8,2676.8,2676.8,2676.8,232441,2676.8
20141125 10:43:47.400,2676.8,2676.8,2676.8,2676.8,232446,2676.8
20141125 10:43:47.900,2676.8,2676.8,2676.8,2676.8,232462,2676.8
20141125 10:43:48.400,2676.8,2676.8,2676.8,2676.8,232468,2676.8
20141125 10:43:48.900,2676.6,2676.6,2676.6,2676.6,232482,2676.6
20141125 10:43:49.400,2676.6,2676.6,2676.6,2676.6,232483,2676.6
20141125 10:43:49.900,2676.6,2676.6,2676.6,2676.6,232483,2676.6
20141125 10:43:50.400,2676.8,2676.8,2676.8,2676.8,232486,2676.8
20141125 10:43:50.900,2677.0,2677.0,2677.0,2677.0,232488,2677.0
20141125 10:43:51.400,2677.0,2677.0,2677.0,2677.0,232489,2677.0
20141125 10:43:51.900,2677.0,2677.0,2677.0,2677.0,232489,2677.0
20141125 10:43:52.400,2677.0,2677.0,2677.0,2677.0,232489,2677.0
20141125 10:43:52.900,2677.0,2677.0,2677.0,2677.0,232502,2677.0
20141125 10:43:53.400,2677.0,2677.0,2677.0,2677.0,232502,2677.0
20141125 10:43:53.900,2676.8,2676.8,2676.8,2676.8,232506,2676.8
20141125 10:43:54.400,2677.0,2677.0,2677.0,2677.0,232509,2677.0
20141125 10:43:54.900,2677.0,2677.0,2677.0,2677.0,232509,2677.0
20141125 10:43:55.400,2676.8,2676.8,2676.8,2676.8,232526,2676.8
20141125 10:43:55.900,2676.8,2676.8,2676.8,2676.8,232540,2676.8
20141125 10:43:56.400,2676.8,2676.8,2676.8,2676.8,232543,2676.8
20141125 10:43:56.900,2676.8,2676.8,2676.8,2676.8,232544,2676.8
20141125 10:43:57.400,2676.6,2676.6,2676.6,2676.6,232551,2676.6
20141125 10:43:57.900,2676.6,2676.6,2676.6,2676.6,232551,2676.6
20141125 10:43:58.400,2676.6,2676.6,2676.6,2676.6,232566,2676.6
20141125 10:43:58.900,2676.6,2676.6,2676.6,2676.6,232586,2676.6
20141125 10:43:59.400,2676.6,2676.6,2676.6,2676.6,232612,2676.6
20141125 10:43:59.900,2676.6,2676.6,2676.6,2676.6,232619,2676.6
20141125 10:44:00.400,2676.8,2676.8,2676.8,2676.8,232625,2676.8
20141125 10:44:00.900,2676.6,2676.6,2676.6,2676.6,232634,2676.6
20141125 10:44:01.400,2676.4,2676.4,2676.4,2676.4,232635,2676.4
20141125 10:44:01.900,2676.4,2676.4,2676.4,2676.4,232645,2676.4
20141125 10:44:02.400,2676.6,2676.6,2676.6,2676.6,232655,2676.6
20141125 10:44:02.900,2676.2,2676.2,2676.2,2676.2,232675,2676.2
20141125 10:44:03.400,2676.4,2676.4,2676.4,2676.4,232679,2676.4
20141125 10:44:03.900,2676.4,2676.4,2676.4,2676.4,232684,2676.4
20141125 10:44:04.400,2676.4,2676.4,2676.4,2676.4,232691,2676.4
20141125 10:44:04.900,2676.2,2676.2,2676.2,2676.2,232704,2676.2
20141125 10:44:05.400,2676.6,2676.6,2676.6,2676.6,232707,2676.6
20141125 10:44:05.900,2676.4,2676.4,2676.4,2676.4,232712,2676.4
20141125 10:44:06.400,2676.6,2676.6,2676.6,2676.6,232717,2676.6
20141125 10:44:06.900,2676.6,2676.6,2676.6,2676.6,232721,2676.6
20141125 10:44:07.400,2676.4,2676.4,2676.4,2676.4,232730,2676.4
20141125 10:44:07.900,2676.4,2676.4,2676.4,2676.4,232733,2676.4
20141125 10:44:08.400,2676.4,2676.4,2676.4,2676.4,232736,2676.4
20141125 10:44:08.900,2676.4,2676.4,2676.4,2676.4,232740,2676.4
20141125 10:44:09.400,2676.6,2676.6,2676.6,2676.6,232741,2676.6
20141125 10:44:09.900,2676.6,2676.6,2676.6,2676.6,232746,2676.6
20141125 10:44:10.400,2676.6,2676.6,2676.6,2676.6,232752,2676.6
20141125 10:44:10.900,2676.6,2676.6,2676.6,2676.6,232773,2676.6
20141125 10:44:11.400,2676.6,2676.6,2676.6,2676.6,232773,2676.6
20141125 10:44:11.900,2676.4,2676.4,2676.4,2676.4,232776,2676.4
20141125 10:44:12.400,2676.6,2676.6,2676.6,2676.6,232778,2676.6
20141125 10:44:12.900,2676.6,2676.6,2676.6,2676.6,232783,2676.6
20141125 10:44:13.400,2676.4,2676.4,2676.4,2676.4,232787,2676.4
20141125 10:44:13.900,2676.4,2676.4,2676.4,2676.4,232793,2676.4
20141125 10:44:14.400,2676.4,2676.4,2676.4,2676.4,232799,2676.4
20141125 10:44:14.900,2676.4,2676.4,2676.4,2676.4,232811,2676.4
20141125 10:44:15.400,2676.6,2676.6,2676.6,2676.6,232816,2676.6
20141125 10:44:15.900,2676.6,2676.6,2676.6,2676.6,232819,2676.6
20141125 10:44:16.400,2676.4,2676.4,2676.4,2676.4,232825,2676.4
20141125 10:44:16.900,2676.6,2676.6,2676.6,2676.6,232829,2676.6
20141125 10:44:17.400,2676.6,2676.6,2676.6,2676.6,232830,2676.6
20141125 10:44:17.900,2676.4,2676.4,2676.4,2676.4,232831,2676.4
20141125 10:44:18.400,2676.6,2676.6,2676.6,2676.6,232836,2676.6
20141125 10:44:18.900,2676.6,2676.6,2676.6,2676.6,232837,2676.6
20141125 10:44:19.400,2676.4,2676.4,2676.4,2676.4,232846,2676.4
20141125 10:44:19.900,2676.4,2676.4,2676.4,2676.4,232849,2676.4
20141125 10:44:20.400,2676.6,2676.6,2676.6,2676.6,232856,2676.6
20141125 10:44:20.900,2676.6,2676.6,2676.6,2676.6,232858,2676.6
20141125 10:44:21.400,2676.8,2676.8,2676.8,2676.8,232860,2676.8
20141125 10:44:21.900,2676.6,2676.6,2676.6,2676.6,232861,2676.6
20141125 10:44:22.400,2676.6,2676.6,2676.6,2676.6,232865,2676.6
20141125 10:44:22.900,2676.8,2676.8,2676.8,2676.8,232868,2676.8
20141125 10:44:23.400,2676.8,2676.8,2676.8,2676.8,232873,2676.8
20141125 10:44:23.900,2676.8,2676.8,2676.8,2676.8,232877,2676.8
20141125 10:44:24.400,2676.8,2676.8,2676.8,2676.8,232879,2676.8
20141125 10:44:24.900,2676.8,2676.8,2676.8,2676.8,232884,2676.8
20141125 10:44:25.400,2676.6,2676.6,2676.6,2676.6,232887,2676.6
20141125 10:44:25.900,2676.6,2676.6,2676.6,2676.6,232897,2676.6
20141125 10:44:26.400,2676.6,2676.6,2676.6,2676.6,232913,2676.6
20141125 10:44:26.900,2676.6,2676.6,2676.6,2676.6,232916,2676.6
20141125 10:44:27.400,2676.6,2676.6,2676.6,2676.6,232925,2676.6
20141125 10:44:27.900,2676.6,2676.6,2676.6,2676.6,232928,2676.6
20141125 10:44:28.400,2676.6,2676.6,2676.6,2676.6,232932,2676.6
20141125 10:44:28.900,2676.6,2676.6,2676.6,2676.6,232934,2676.6
20141125 10:44:29.400,2676.4,2676.4,2676.4,2676.4,232937,2676.4
20141125 10:44:29.900,2676.6,2676.6,2676.6,2676.6,232942,2676.6
20141125 10:44:30.400,2676.4,2676.4,2676.4,2676.4,232947,2676.4
20141125 10:44:30.900,2676.4,2676.4,2676.4,2676.4,232959,2676.4
20141125 10:44:31.400,2676.6,2676.6,2676.6,2676.6,232960,2676.6
20141125 10:44:31.900,2676.4,2676.4,2676.4,2676.4,232973,2676.4
20141125 10:44:32.400,2676.4,2676.4,2676.4,2676.4,232975,2676.4
20141125 10:44:32.900,2676.4,2676.4,2676.4,2676.4,232980,2676.4
20141125 10:44:33.400,2676.4,2676.4,2676.4,2676.4,232990,2676.4
20141125 10:44:33.900,2676.4,2676.4,2676.4,2676.4,233025,2676.4
20141125 10:44:34.400,2676.2,2676.2,2676.2,2676.2,233031,2676.2
20141125 10:44:34.900,2676.4,2676.4,2676.4,2676.4,233038,2676.4
20141125 10:44:35.400,2676.4,2676.4,2676.4,2676.4,233053,2676.4
20141125 10:44:35.900,2676.2,2676.2,2676.2,2676.2,233064,2676.2
20141125 10:44:36.400,2676.2,2676.2,2676.2,2676.2,233088,2676.2
20141125 10:44:36.900,2676.2,2676.2,2676.2,2676.2,233125,2676.2
20141125 10:44:37.400,2676.4,2676.4,2676.4,2676.4,233168,2676.4
20141125 10:44:37.900,2676.0,2676.0,2676.0,2676.0,233198,2676.0
20141125 10:44:38.400,2676.2,2676.2,2676.2,2676.2,233200,2676.2
20141125 10:44:38.900,2676.0,2676.0,2676.0,2676.0,233206,2676.0
20141125 10:44:39.400,2676.2,2676.2,2676.2,2676.2,233213,2676.2
20141125 10:44:39.900,2676.0,2676.0,2676.0,2676.0,233216,2676.0
20141125 10:44:40.400,2676.2,2676.2,2676.2,2676.2,233226,2676.2
20141125 10:44:40.900,2676.2,2676.2,2676.2,2676.2,233230,2676.2
20141125 10:44:41.400,2676.4,2676.4,2676.4,2676.4,233239,2676.4
20141125 10:44:41.900,2676.2,2676.2,2676.2,2676.2,233244,2676.2
20141125 10:44:42.400,2676.4,2676.4,2676.4,2676.4,233247,2676.4
20141125 10:44:42.900,2676.2,2676.2,2676.2,2676.2,233255,2676.2
20141125 10:44:43.400,2676.6,2676.6,2676.6,2676.6,233261,2676.6
20141125 10:44:43.900,2676.6,2676.6,2676.6,2676.6,233301,2676.6
20141125 10:44:44.400,2676.6,2676.6,2676.6,2676.6,233338,2676.6
20141125 10:44:44.900,2676.6,2676.6,2676.6,2676.6,233343,2676.6
20141125 10:44:45.400,2676.6,2676.6,2676.6,2676.6,233358,2676.6
20141125 10:44:45.900,2676.6,2676.6,2676.6,2676.6,233363,2676.6
20141125 10:44:46.400,2676.8,2676.8,2676.8,2676.8,233370,2676.8
20141125 10:44:46.900,2676.8,2676.8,2676.8,2676.8,233374,2676.8
20141125 10:44:47.400,2677.0,2677.0,2677.0,2677.0,233379,2677.0
20141125 10:44:47.900,2676.8,2676.8,2676.8,2676.8,233384,2676.8
20141125 10:44:48.400,2677.0,2677.0,2677.0,2677.0,233393,2677.0
20141125 10:44:48.900,2676.8,2676.8,2676.8,2676.8,233399,2676.8
20141125 10:44:49.400,2677.0,2677.0,2677.0,2677.0,233408,2677.0
